    "('A: CallExpression' < ('B: number' / ('C: number' * 'D: number')))": 4,
    "(('A: number' / ('B: number' * 'C: BinaryExpression')) < 'D: CallExpression')": 4,
    "('A: CallExpression' < ('B: number' / ('C: number' * 'D: BinaryExpression')))": 4,
    "('A: number' * ('B: number' * ('C: number' + 'D: MemberExpression')))": 4,
    "(-('A: number') / 'B: number')": 4,
    "('A: Identifier' === ('B: Identifier' + 1))": 4,
    "('A: MemberExpression' === 'B: CallExpression')": 4,
    "('A: TemplateLiteral' + 'B: CallExpression')": 4,
    "(('A: CallExpression' && !('B: CallExpression')) && 'C: AssignmentExpression')": 4,
    "((void(0) === 'A: MemberExpression') && 'B: AssignmentExpression')": 4,
    "((('A: TemplateLiteral' + 'B: TemplateLiteral') + 'C: string') + 'D: string')": 4,
    "((('A: TemplateLiteral' + 'B: string') + 'C: string') + 'D: string')": 4,
    "(('A: MemberExpression' && 'B: MemberExpression') && 'C: MemberExpression')": 4,
    "(('A: string' === 'B: Identifier') ? 'C: ArrayExpression' : 'D: ArrayExpression')": 4,
    "(('A: MemberExpression' !== 'B: string') && ('C: MemberExpression' !== 'D: string'))": 4,
    "((('A: MemberExpression' === 'B: string') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 4,
    "(('A: MemberExpression' === 'B: string') && !('C: MemberExpression'))": 4,
    "(('A: Identifier' + 'B: Identifier') > 'C: Identifier')": 4,
    "(('A: Identifier' != null) ? 'B: TemplateLiteral' : null)": 4,
    "(('A: CallExpression' - 'B: Identifier') >= 'C: Identifier')": 4,
    "((null === 'A: Identifier') || 'B: Identifier')": 4,
    "((typeof('A: Identifier') == \"function\") ? 'B: CallExpression' : (('C: LogicalExpression' && 'D: CallExpression') && 'E: AssignmentExpression'))": 4,
    "((('A: BinaryExpression' && 'B: BinaryExpression') && 'C: CallExpression') && 'D: AssignmentExpression')": 4,
    "(((null != 'A: Identifier') && ('B: UnaryExpression' == \"object\")) && 'C: CallExpression')": 4,
    "((null != 'A: Identifier') && (typeof('B: Identifier') == \"object\"))": 4,
    "((void(0) === 'A: Identifier') ? 'B: string' : 'C: Identifier')": 4,
    "((-(1) === 'A: Identifier') || 'B: Identifier')": 4,
    "((void(0) !== 'A: Identifier') ? 'B: CallExpression' : 'C: Identifier')": 4,
    "('A: MemberExpression' && (null != 'B: MemberExpression'))": 4,
    "(('A: Identifier' > 0) && 'B: Identifier')": 4,
    "('A: Identifier' ? 'B: string' : void(0))": 4,
    "(('A: Identifier' && !('B: CallExpression')) && 'C: SequenceExpression')": 4,
    "(('A: string' === 'B: Identifier') ? 'C: SequenceExpression' : 'D: SequenceExpression')": 4,
    "((('A: BinaryExpression' ? 'B: MemberExpression' : 0) >= 'C: Identifier') ? 'D: CallExpression' : 'E: CallExpression')": 4,
    "((('A: Identifier' > 0) ? 'B: MemberExpression' : 0) >= 'C: Identifier')": 4,
    "(('A: Identifier' < 'B: Identifier') ? 'C: AssignmentExpression' : (('D: Identifier' > 'E: Identifier') && 'F: AssignmentExpression'))": 4,
    "(('A: Identifier' > 'B: Identifier') && 'C: AssignmentExpression')": 4,
    "(('A: Identifier' > 0) ? ('B: Identifier' - 1) : 0)": 4,
    "((('A: MemberExpression' - 'B: Identifier') + 'C: Identifier') + 'D: MemberExpression')": 4,
    "(('A: MemberExpression' - 'B: Identifier') + 'C: MemberExpression')": 4,
    "((('A: Identifier' >= 'B: Identifier') && ('C: Identifier' <= 'D: Identifier')) ? 'E: Identifier' : (('F: Identifier' < 'G: Identifier') ? 'H: Identifier' : 'I: Identifier'))": 4,
    "((typeof('A: Identifier') !== 'undefined') && (typeof('B: MemberExpression') !== 'undefined'))": 4,
    "('A: Identifier' && ('B: MemberExpression' != null))": 4,
    "(('A: Identifier' != null) || ('B: Identifier' != null))": 4,
    "((typeof('A: Identifier') === 'string') ? ('B: string' === 'C: Identifier') : true)": 4,
    "((('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression')) && !('E: CallExpression'))": 4,
    "(('A: Identifier' in 'B: Identifier') && ('C: MemberExpression' !== 'D: MemberExpression'))": 4,
    "(!('A: Identifier') || ('B: MemberExpression' === void(0)))": 4,
    "((null == 'A: Identifier') ? '' : ('' + 'B: Identifier'))": 4,
    "(('A: Identifier' >= 0) ? ('B: Identifier' + 'C: Identifier') : -(1))": 4,
    "((('A: UnaryExpression' == 'number') && ('B: Identifier' >= 0)) && ('C: Identifier' <= 'D: Identifier'))": 4,
    "((typeof('A: Identifier') == 'number') && ('B: Identifier' >= 0))": 4,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: MemberExpression' : null)": 4,
    "((typeof('A: Identifier') != 'number') || 'B: Identifier')": 4,
    "(typeof('A: Identifier') != 'number')": 4,
    "(('A: Identifier' !== void(0)) && ('B: Identifier' !== -(1)))": 4,
    "(((true === 'A: Identifier') || (false === 'B: Identifier')) || ('C: string' === 'D: CallExpression'))": 4,
    "((('A: Identifier' != null) && 'B: CallExpression') && 'C: CallExpression')": 4,
    "!(!(('A: Identifier' && 'B: BinaryExpression')))": 4,
    "!(('A: Identifier' && ('B: MemberExpression' === 1)))": 4,
    "('A: Identifier' && ('B: MemberExpression' === 1))": 4,
    "((typeof('A: Identifier') == 'number') && (('B: CallExpression' || 'C: CallExpression') || 'D: CallExpression'))": 4,
    "((('A: Identifier' !== 'function') && ('B: Identifier' !== 'object')) && (typeof('C: Identifier') != 'object'))": 4,
    "(('A: Identifier' !== 'function') && ('B: Identifier' !== 'object'))": 4,
    "('A: Identifier' !== 'function')": 4,
    "(('' + 'A: Identifier') === ('' + 'B: Identifier'))": 4,
    "((+('A: Identifier') === 0) ? ((1 / 'B: UnaryExpression') === (1 / 'C: Identifier')) : (+('D: Identifier') === +('E: Identifier')))": 4,
    "(+('A: Identifier') === 0)": 4,
    "((1 / +('A: Identifier')) === (1 / 'B: Identifier'))": 4,
    "((typeof('A: Identifier') != 'object') || (typeof('B: Identifier') != 'object'))": 4,
    "((('A: Identifier' !== 'B: Identifier') && !('C: LogicalExpression')) && (('D: string' in 'E: Identifier') && ('F: string' in 'G: Identifier')))": 4,
    "((('A: UnaryExpression' != 'function') && ('B: UnaryExpression' != 'object')) && (typeof('C: Identifier') != 'function'))": 4,
    "((typeof('A: object') != 'function') && (typeof('B: Identifier') != 'object'))": 4,
    "(typeof('A: object') != 'function')": 4,
    "((typeof('A: Identifier') == 'function') || false)": 4,
    "(('function' === 'A: Identifier') || (('object' === 'B: Identifier') && !('C: UnaryExpression')))": 4,
    "(('object' === 'A: Identifier') && !(!('B: Identifier')))": 4,
    "(('A: Identifier' != null) && ('B: Identifier' > 'C: Identifier'))": 4,
    "(('A: Identifier' > 'B: Identifier') || (('C: UnaryExpression' === 'D: Identifier') && ('E: UnaryExpression' === 'F: Identifier')))": 4,
    "((-('A: Identifier') === 'B: Identifier') && (-('C: Identifier') === 'D: Identifier'))": 4,
    "('' + ('A: Identifier' ? 'B: CallExpression' : 'C: Identifier'))": 4,
    "(('A: Identifier' != null) && ('B: Identifier' < 'C: Identifier'))": 4,
    "(('A: Identifier' < 'B: Identifier') || (('C: Identifier' === 'D: Identifier') && ('E: Identifier' === 'F: Identifier')))": 4,
    "(('A: MemberExpression' === false) ? 0 : 'B: CallExpression')": 4,
    "(!('A: Identifier') && ('B: MemberExpression' === false))": 4,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) && ('E: MemberExpression' === 0))": 4,
    "(!('A: Identifier') || ('B: Identifier' !== 'C: Identifier'))": 4,
    "('A: UpdateExpression' + '')": 4,
    "((('A: string' + 'B: string') + 'C: MemberExpression') + 'D: string')": 4,
    "(('A: string' + 'B: string') + 'C: MemberExpression')": 4,
    "('A: Identifier' >= ('B: MemberExpression' / 'C: number'))": 4,
    "('A: MemberExpression' || !('B: CallExpression'))": 4,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: CallExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: CallExpression'))": 3,
    "((('A: Identifier' && 'B: BinaryExpression') && ('C: MemberExpression' >= 0)) && (0 === ('D: MemberExpression' % 1)))": 3,
    "(('A: Identifier' && ('B: UnaryExpression' === 'number')) && ('C: MemberExpression' >= 0))": 3,
    "('A: Identifier' && (typeof('B: MemberExpression') === 'number'))": 3,
    "(0 === ('A: MemberExpression' % 1))": 3,
    "((('A: Identifier' !== 'B: UnaryExpression') && ('C: MemberExpression' === 'D: string')) && ('E: MemberExpression' === 'F: string'))": 3,
    "(('A: Identifier' !== -(1)) && ('B: MemberExpression' === 'C: string'))": 3,
    "('A: Identifier' || (false === 'B: Identifier'))": 3,
    "(('A: Identifier' > 0) && 'B: CallExpression')": 3,
    "(('A: MemberExpression' <= 'B: number') && (typeof('C: Identifier') === 'function'))": 3,
    "((('A: UnaryExpression' == \"object\") && (\"undefined\" != 'B: UnaryExpression')) ? 'C: CallExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: CallExpression'))": 3,
    "(1 < 'A: MemberExpression')": 3,
    "('A: CallExpression' ? 'B: CallExpression' : 'C: ObjectExpression')": 3,
    "((typeof('A: Identifier') == \"function\") && 'B: Identifier')": 3,
    "((typeof('A: Identifier') == \"object\") && (typeof('B: MemberExpression') == \"function\"))": 3,
    "('A: Identifier' in 'B: CallExpression')": 3,
    "('A: CallExpression' && ('B: Identifier' != 'C: string'))": 3,
    "(('A: Identifier' === 'B: Identifier') ? 'C: CallExpression' : 'D: CallExpression')": 3,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: Identifier') + 'D: string')": 3,
    "((null == 'A: Identifier') ? 'B: Identifier' : 'C: MemberExpression')": 3,
    "((typeof('A: Identifier') !== 'function') && (typeof('B: Identifier') === 'object'))": 3,
    "(('A: Identifier' + 'B: Identifier') <= 'C: Identifier')": 3,
    "('A: MemberExpression' != \"null\")": 3,
    "('A: AssignmentExpression' ? 'B: Identifier' : (('C: BinaryExpression' && 'D: BinaryExpression') ? 'E: CallExpression' : ('F: LogicalExpression' ? 'G: CallExpression' : 'H: CallExpression')))": 3,
    "((('A: string' <= 'B: Identifier') && ('C: Identifier' <= 'D: string')) ? 'E: CallExpression' : (('F: BinaryExpression' || 'G: BinaryExpression') ? 'H: CallExpression' : 'I: CallExpression'))": 3,
    "(('A: string' <= 'B: Identifier') && ('C: Identifier' <= 'D: string'))": 3,
    "('A: string' <= 'B: Identifier')": 3,
    "('A: Identifier' <= 'B: string')": 3,
    "((('A: string' === 'B: Identifier') || ('C: string' === 'D: Identifier')) ? 'E: CallExpression' : 'F: CallExpression')": 3,
    "((('A: Identifier' < 'B: number') ? 'C: string' : 'D: string') + 'E: CallExpression')": 3,
    "((('A: BinaryExpression' < 'B: Identifier') && ('C: MemberExpression' === 'D: string')) ? 'E: SequenceExpression' : 'F: AssignmentExpression')": 3,
    "((('A: Identifier' + 'B: number') < 'C: Identifier') && ('D: MemberExpression' === 'E: string'))": 3,
    "(('A: Identifier' + 'B: number') < 'C: Identifier')": 3,
    "((('A: Identifier' < 'B: number') || ('C: Identifier' > 'D: number')) || 'E: SequenceExpression')": 3,
    "(('A: MemberExpression' - 'B: MemberExpression') || ('C: MemberExpression' - 'D: MemberExpression'))": 3,
    "(('A: MemberExpression' <= ('B: MemberExpression' + 1)) ? 'C: AssignmentExpression' : 'D: CallExpression')": 3,
    "('A: MemberExpression' <= ('B: MemberExpression' + 1))": 3,
    "(('A: MemberExpression' > 'B: MemberExpression') && 'C: SequenceExpression')": 3,
    "((('A: MemberExpression' + 1) > 'B: MemberExpression') && 'C: CallExpression')": 3,
    "(('A: MemberExpression' + 1) > 'B: MemberExpression')": 3,
    "(('A: string' === 'B: Identifier') ? 'C: UpdateExpression' : (('D: LogicalExpression' && 'E: BinaryExpression') && 'F: AssignmentExpression'))": 3,
    "((-(1) === 'A: MemberExpression') && 'B: AssignmentExpression')": 3,
    "(-(1) === 'A: MemberExpression')": 3,
    "(('A: string' === 'B: Identifier') ? 'C: SequenceExpression' : (('D: LogicalExpression' && 'E: BinaryExpression') && 'F: AssignmentExpression'))": 3,
    "(('A: MemberExpression' === void(0)) && 'B: AssignmentExpression')": 3,
    "((('A: MemberExpression' === 'B: string') && ('C: string' !== 'D: MemberExpression')) && 'E: AssignmentExpression')": 3,
    "(('A: MemberExpression' === 'B: string') && ('C: string' !== 'D: MemberExpression'))": 3,
    "((('A: MemberExpression' >= 'B: number') && ('C: string' === 'D: Identifier')) ? 'E: AssignmentExpression' : (('F: Identifier' !== 'G: string') && 'H: AssignmentExpression'))": 3,
    "(('A: MemberExpression' >= 'B: number') && ('C: string' === 'D: Identifier'))": 3,
    "(('A: Identifier' !== 'B: string') && 'C: AssignmentExpression')": 3,
    "('A: Identifier' & -('B: number'))": 3,
    "('A: AssignmentExpression' && !(('B: Identifier' && 'C: BinaryExpression')))": 3,
    "(('A: MemberExpression' >= 'B: number') && ('C: string' === 'D: CallExpression'))": 3,
    "!(('A: Identifier' && ('B: UnaryExpression' === \"string\")))": 3,
    "('A: Identifier' && (typeof('B: MemberExpression') === \"string\"))": 3,
    "('A: MemberExpression' ? 'B: CallExpression' : ('C: MemberExpression' ? 'D: CallExpression' : 'E: CallExpression'))": 3,
    "('A: Identifier' && ('B: MemberExpression' ? 'C: SequenceExpression' : 'D: CallExpression'))": 3,
    "(('A: Identifier' > 1) ? 'B: CallExpression' : 'C: CallExpression')": 3,
    "('A: AssignmentExpression' && ('B: MemberExpression' === 1))": 3,
    "(('A: Identifier' === ('B: Identifier' | 0)) && 'C: CallExpression')": 3,
    "(('A: Identifier' - 1) | 0)": 3,
    "('A: string' + (('B: Identifier' + 'C: Identifier') % 'D: number'))": 3,
    "('A: CallExpression' ? ('B: MemberExpression' && 'C: CallExpression') : 'D: AssignmentExpression')": 3,
    "(('A: MemberExpression' !== 'B: MemberExpression') ? 'C: SequenceExpression' : 'D: AssignmentExpression')": 3,
    "((('A: Identifier' + 'B: number') <= 'C: Identifier') && ('D: MemberExpression' === 'E: Identifier'))": 3,
    "(('A: Identifier' + 'B: number') <= 'C: Identifier')": 3,
    "(('A: MemberExpression' !== 1) && 'B: AssignmentExpression')": 3,
    "(('A: Identifier' && 'B: MemberExpression') ? 'C: MemberExpression' : 'D: Identifier')": 3,
    "('A: MemberExpression' ? ('B: CallExpression' + 'C: number') : 'D: Identifier')": 3,
    "(('A: Identifier' < 'B: MemberExpression') && ('C: CallExpression' < 'D: Identifier'))": 3,
    "((1 === 'A: Identifier') ? ('B: Identifier' ? 'C: Identifier' : 'D: Identifier') : (('E: number' === 'F: Identifier') ? ('G: CallExpression' ? 'H: Identifier' : 'I: Identifier') : 'J: Identifier'))": 3,
    "(('A: number' === 'B: Identifier') ? ('C: CallExpression' ? 'D: Identifier' : 'E: Identifier') : 'F: Identifier')": 3,
    "('A: AssignmentExpression' && ('B: MemberExpression' === 'C: string'))": 3,
    "(('A: Identifier' === 'B: Identifier') ? void(0) : 'C: Identifier')": 3,
    "((('A: LogicalExpression' || 'B: BinaryExpression') && 'C: MemberExpression') && ('D: CallExpression' >= 0))": 3,
    "((('A: BinaryExpression' || 'B: BinaryExpression') || ('C: MemberExpression' === 'D: string')) && 'E: MemberExpression')": 3,
    "('A: AssignmentExpression' ? (('B: MemberExpression' && 'C: MemberExpression') ? +('D: MemberExpression') : !(0)) : !(1))": 3,
    "(('A: MemberExpression' && 'B: MemberExpression') ? +('C: MemberExpression') : !(0))": 3,
    "(('A: Identifier' < 'B: MemberExpression') ? 'C: CallExpression' : ('D: Identifier' && 'E: CallExpression'))": 3,
    "((('A: BinaryExpression' + 'B: Identifier') + 'C: string') + 'D: MemberExpression')": 3,
    "((('A: MemberExpression' + 'B: string') + 'C: CallExpression') + 'D: string')": 3,
    "('A: MemberExpression' ? 'B: CallExpression' : 'C: ArrayExpression')": 3,
    "('A: MemberExpression' ? 'B: MemberExpression' : 'C: string')": 3,
    "('A: MemberExpression' == 'B: MemberExpression')": 3,
    "((('A: UnaryExpression' === 'object') && ('B: UnaryExpression' !== 'undefined')) ? 'C: AssignmentExpression' : (('D: BinaryExpression' && 'E: MemberExpression') ? 'F: CallExpression' : 'G: SequenceExpression'))": 3,
    "((('A: UnaryExpression' === 'function') && 'B: MemberExpression') ? 'C: CallExpression' : 'D: SequenceExpression')": 3,
    "((typeof('A: Identifier') !== 'undefined') ? 'B: Identifier' : ('C: Identifier' || 'D: Identifier'))": 3,
    "((('A: BinaryExpression' && 'B: UnaryExpression') && ('C: MemberExpression' !== null)) && !('D: CallExpression'))": 3,
    "((('A: Identifier' !== null) && !('B: CallExpression')) && ('C: MemberExpression' !== null))": 3,
    "('A: CallExpression' !== 'object')": 3,
    "((('A: UnaryExpression' === 'function') && ('B: Identifier' instanceof 'C: Identifier')) || ('D: Identifier' === 'E: CallExpression'))": 3,
    "((typeof('A: Identifier') !== 'undefined') && (('B: BinaryExpression' || 'C: BinaryExpression') || ('D: string' === 'E: Identifier')))": 3,
    "((null === 'A: Identifier') || (typeof('B: Identifier') === 'undefined'))": 3,
    "((!('A: Identifier') || 'B: CallExpression') && !('C: MemberExpression'))": 3,
    "(('A: Identifier' !== false) && 'B: CallExpression')": 3,
    "(('A: Identifier' === 'B: Identifier') || ('C: Identifier' > 'D: MemberExpression'))": 3,
    "(('A: Identifier' !== -(1)) && ('B: Identifier' === 'C: Identifier'))": 3,
    "((('A: Identifier' && 'B: CallExpression') && ('C: MemberExpression' === 'D: string')) && 'E: MemberExpression')": 3,
    "(('A: Identifier' && 'B: CallExpression') && ('C: MemberExpression' === 'D: string'))": 3,
    "('A: MemberExpression' || (('B: UnaryExpression' !== 'undefined') && 'C: Identifier'))": 3,
    "(('A: Identifier' && ('B: UnaryExpression' === 'function')) ? 'C: NewExpression' : 'D: CallExpression')": 3,
    "(('A: Identifier' && !('B: Identifier')) && (typeof('C: Identifier') === 'object'))": 3,
    "(('A: CallExpression' && 'B: CallExpression') || ('C: CallExpression' || ('D: CallExpression' && 'E: AssignmentExpression')))": 3,
